File Name,Relative Path
Counting-on-Technology-Critical-Solutions-for-Education…-by-Stacy-C.-Rowe-The-Educator-January-2014.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Counting-on-Technology-Critical-Solutions-for-Education…-by-Stacy-C.-Rowe-The-Educator-January-2014.doc
Creating-Employability-in-Education…-by-Alam-Jahangir-Md.-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Creating-Employability-in-Education…-by-Alam-Jahangir-Md.-–-ICEVI-World-Conference-12-July-2006.doc
Education-for-Children-Who-are-Visually-Impaired-in-the-Netherlands-by-Annelies-Buurmeijer-The-Educator-January-2014.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Education-for-Children-Who-are-Visually-Impaired-in-the-Netherlands-by-Annelies-Buurmeijer-The-Educator-January-2014.doc
Educational-Experiences-The-Academic-Success-of-Students…-by-K.A.C.-Alwis-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Educational-Experiences-The-Academic-Success-of-Students…-by-K.A.C.-Alwis-WBU-ICEVI-Joint-Assembly-August-2016.doc
Encouraging-the-transition-into-adulthood…-by-Matthews-Clive-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Encouraging-the-transition-into-adulthood…-by-Matthews-Clive-ICEVI-World-Conference-12-July-2006.doc
Experiences-of-Special-Needs-Students…-by-Celene-Gyles-Tashara-Young-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Experiences-of-Special-Needs-Students…-by-Celene-Gyles-Tashara-Young-WBU-ICEVI-Joint-Assembly-August-2016.doc
Fiji-Society-for-the-Blind-by-Lil-Deverell-ICEVI-World-Conference-12-July-2006 (1).doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Fiji-Society-for-the-Blind-by-Lil-Deverell-ICEVI-World-Conference-12-July-2006 (1).doc
Fiji-Society-for-the-Blind-by-Lil-Deverell-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Fiji-Society-for-the-Blind-by-Lil-Deverell-ICEVI-World-Conference-12-July-2006.doc
Higher-Education-and-Person-with-Visual-Impairment-by-Yogendra-Pandey-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Higher-Education-and-Person-with-Visual-Impairment-by-Yogendra-Pandey-WBU-ICEVI-Joint-Assembly-August-2016.doc
How-secondary-mathematics-teachers-adapt-their-practices…-by-Nathalie-Lewi-Dumont-et.al-–-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/How-secondary-mathematics-teachers-adapt-their-practices…-by-Nathalie-Lewi-Dumont-et.al-–-WBU-ICEVI-Joint-Assembly-August-2016.doc
Importance-of-Community-Participation…-by-Kinnari-Desai-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Importance-of-Community-Participation…-by-Kinnari-Desai-–-ICEVI-World-Conference-12-July-2006.doc
Inclusion-of-students-with-visual-impairment...-by-Humara-Bano-WBU-ICEVI-Joint-Assembly-August-2016 (1).doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Inclusion-of-students-with-visual-impairment...-by-Humara-Bano-WBU-ICEVI-Joint-Assembly-August-2016 (1).doc
Inclusion-of-students-with-visual-impairment...-by-Humara-Bano-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Inclusion-of-students-with-visual-impairment...-by-Humara-Bano-WBU-ICEVI-Joint-Assembly-August-2016.doc
Innovations-in-Teaching-History-at-Primary-Level-by-Ruma-Chatterjee-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Innovations-in-Teaching-History-at-Primary-Level-by-Ruma-Chatterjee-ICEVI-World-Conference-12-July-2006.doc
Is-it-Funny-Developing-Humor-in-Students…-by-Alana-Zambone-et.al_.-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Is-it-Funny-Developing-Humor-in-Students…-by-Alana-Zambone-et.al_.-ICEVI-World-Conference-12-July-2006.doc
Is-it-Funny-Developing-Humor-in-Students…-by-Pat-Kelley-et.al_..-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Is-it-Funny-Developing-Humor-in-Students…-by-Pat-Kelley-et.al_..-ICEVI-World-Conference-12-July-2006.doc
Latin-American-Permanent-Survey-…-by-Osvaldo-Bertone-Graciela-Ferioli-et.al-The-Educator-January-2014.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Latin-American-Permanent-Survey-…-by-Osvaldo-Bertone-Graciela-Ferioli-et.al-The-Educator-January-2014.doc
Learning-Spatial-Pattern-recognition…-by-Nagata-Shojiro-Thamburaj-Robinson-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Learning-Spatial-Pattern-recognition…-by-Nagata-Shojiro-Thamburaj-Robinson-–-ICEVI-World-Conference-12-July-2006.doc
Learning-from-one-another-tools-and-ideas…-by-Boguslaw-Marek-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Learning-from-one-another-tools-and-ideas…-by-Boguslaw-Marek-ICEVI-World-Conference-12-July-2006.doc
Learning-of-Science-by-Visually-Impaired-Children-by-Rumesh-Chander-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Learning-of-Science-by-Visually-Impaired-Children-by-Rumesh-Chander-–-ICEVI-World-Conference-12-July-2006.doc
Legal-Capacity-CRPD-in-Indian-Perspective-by-Pallavi-Kadam-WBU-ICEVI-Joint-Assembly-August-2016 (1).doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Legal-Capacity-CRPD-in-Indian-Perspective-by-Pallavi-Kadam-WBU-ICEVI-Joint-Assembly-August-2016 (1).doc
Legal-Capacity-CRPD-in-Indian-Perspective-by-Pallavi-Kadam-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Legal-Capacity-CRPD-in-Indian-Perspective-by-Pallavi-Kadam-WBU-ICEVI-Joint-Assembly-August-2016.doc
Legislation-and-disability-rights-in-education…-by-Yolanda-S.-Quijano-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Legislation-and-disability-rights-in-education…-by-Yolanda-S.-Quijano-–-ICEVI-World-Conference-12-July-2006.doc
Madagascar-–-Achieving-Equality-in-Education-by-Niry-Martin-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Madagascar-–-Achieving-Equality-in-Education-by-Niry-Martin-–-ICEVI-World-Conference-12-July-2006.doc
Making-Education-Accessible-–-the-Case-of-Legal-Challenge…-by-Yael-Weisz-Rind-Guila-Seidel-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Making-Education-Accessible-–-the-Case-of-Legal-Challenge…-by-Yael-Weisz-Rind-Guila-Seidel-WBU-ICEVI-Joint-Assembly-August-2016.doc
Mathematics-for-children-with-Visual-Impairment-by-G.R.Ramesh-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Mathematics-for-children-with-Visual-Impairment-by-G.R.Ramesh-–-ICEVI-World-Conference-12-July-2006.doc
Method-in-teaching-math-to-the-visually-impaired-students-by-Akiyoshi-Takamura-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Method-in-teaching-math-to-the-visually-impaired-students-by-Akiyoshi-Takamura-ICEVI-World-Conference-12-July-2006.doc
Overview-of-the-Current-Status-in-Education-of-Blind...-by-Ana-Isabel-Ruiz-López-The-Educator-January-2014.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Overview-of-the-Current-Status-in-Education-of-Blind...-by-Ana-Isabel-Ruiz-López-The-Educator-January-2014.doc
Overview-of-the-education-of-persons-with-visual-impairment-in-Argentina-by-Delia-Góngora-Gabriela-S.-Rusell-–-The-Educator-January-2014.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Overview-of-the-education-of-persons-with-visual-impairment-in-Argentina-by-Delia-Góngora-Gabriela-S.-Rusell-–-The-Educator-January-2014.doc
Partially-sighted-students-in-regular-schools…-by-Cornelis-W.-Breurkens-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Partially-sighted-students-in-regular-schools…-by-Cornelis-W.-Breurkens-ICEVI-World-Conference-12-July-2006.doc
Per-Linguas-Mundi-ad-Laborem…-by-Boguslaw-Marek-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Per-Linguas-Mundi-ad-Laborem…-by-Boguslaw-Marek-–-ICEVI-World-Conference-12-July-2006.doc
Rebuilding-Educational-System-in-Countries-Affected-by-War…-by-Pushpa-Raj-Sapkota-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Rebuilding-Educational-System-in-Countries-Affected-by-War…-by-Pushpa-Raj-Sapkota-–-ICEVI-World-Conference-12-July-2006.doc
Reflections-from-the-President-of-Perkins-by-Steven-M.-Rothstein-The-Educator-January-2014.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Reflections-from-the-President-of-Perkins-by-Steven-M.-Rothstein-The-Educator-January-2014.doc
Reforming-of-National-Curriculum-Standards…-by-Hiroshi-Katoh-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Reforming-of-National-Curriculum-Standards…-by-Hiroshi-Katoh-–-ICEVI-World-Conference-12-July-2006.doc
Sarajevo-a-chronicle-of-reconstruction-by-Concepció-Valls-Alsedà-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Sarajevo-a-chronicle-of-reconstruction-by-Concepció-Valls-Alsedà-–-ICEVI-World-Conference-12-July-2006.doc
School-culture-and-school-effectiveness-by-Ahmadi-Ebadollah-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/School-culture-and-school-effectiveness-by-Ahmadi-Ebadollah-ICEVI-World-Conference-12-July-2006.doc
Science-education-in-The-School-for-the-blind-in-Japan…-by-Yoshiko-Toriyama-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Science-education-in-The-School-for-the-blind-in-Japan…-by-Yoshiko-Toriyama-–-ICEVI-World-Conference-12-July-2006.doc
Snapshot-of-Education-for-Students-with-Visual-Impairments-from-Singapore-by-Meng-Ee-Wong-The-Educator-January-2014.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Snapshot-of-Education-for-Students-with-Visual-Impairments-from-Singapore-by-Meng-Ee-Wong-The-Educator-January-2014.doc
Status-of-Teaching-Expanded-Core-Curricular-Areas...-by-Shree-Ram-Mittal-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Status-of-Teaching-Expanded-Core-Curricular-Areas...-by-Shree-Ram-Mittal-WBU-ICEVI-Joint-Assembly-August-2016.doc
Strategies-for-the-Future-Development…-by-K.Piyasena-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Strategies-for-the-Future-Development…-by-K.Piyasena-–-ICEVI-World-Conference-12-July-2006.doc
Strategies-to-achieve-Quality-Education-for-Students-with-Visual-Disabilities…-by-Julius-Nabende-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Strategies-to-achieve-Quality-Education-for-Students-with-Visual-Disabilities…-by-Julius-Nabende-–-ICEVI-World-Conference-12-July-2006.doc
The-Art-of-Using-Arts-in-Education-by-Karolina-Caran-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/The-Art-of-Using-Arts-in-Education-by-Karolina-Caran-ICEVI-World-Conference-12-July-2006.doc
The-First-Swahili-Braille-News-Paper-in-Tanzania-by-Mr.-Rajabu-A.-Mtunge-The-Educator-January-2014.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/The-First-Swahili-Braille-News-Paper-in-Tanzania-by-Mr.-Rajabu-A.-Mtunge-The-Educator-January-2014.doc
The-Nash-Dom-summer-camp-History-by-Lip-akkermans-et.-al.-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/The-Nash-Dom-summer-camp-History-by-Lip-akkermans-et.-al.-ICEVI-World-Conference-12-July-2006.doc
The-Present-Status-of-Physical-Education-Programs…-by-Kazuhiko-AMANO-Yasuko-KODA-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/The-Present-Status-of-Physical-Education-Programs…-by-Kazuhiko-AMANO-Yasuko-KODA-–-ICEVI-World-Conference-12-July-2006.doc
The-Strategy-to-Encourage-Mainstreaming-and-Inclusion…-by-Bambang-Basuki-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/The-Strategy-to-Encourage-Mainstreaming-and-Inclusion…-by-Bambang-Basuki-–-ICEVI-World-Conference-12-July-2006.doc
The-adaptation-of-examination-papers-into-large-print…-by-Rory-Cobb-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/The-adaptation-of-examination-papers-into-large-print…-by-Rory-Cobb-–-ICEVI-World-Conference-12-July-2006.doc
The-reform-of-Japanese-university-entrance-examination-system…-by-Kazunori-Minatani-Yosuke-Tatewaki-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/The-reform-of-Japanese-university-entrance-examination-system…-by-Kazunori-Minatani-Yosuke-Tatewaki-WBU-ICEVI-Joint-Assembly-August-2016.doc
To-determine-current-utilization-of-reading…-by-Sharmila-Mallineni-et.al_.-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/To-determine-current-utilization-of-reading…-by-Sharmila-Mallineni-et.al_.-–-ICEVI-World-Conference-12-July-2006.doc
Touch-Feel-and-Learn-Plant-Bio-resource-Centre…-by-B.-Venugopal-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Touch-Feel-and-Learn-Plant-Bio-resource-Centre…-by-B.-Venugopal-–-ICEVI-World-Conference-12-July-2006.doc
Work-Related-Experience-as-part-of-the-Welsh-Curriculum…-by-Nicola-J.-Crews-Jennie-Sparks-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Work-Related-Experience-as-part-of-the-Welsh-Curriculum…-by-Nicola-J.-Crews-Jennie-Sparks-–-ICEVI-World-Conference-12-July-2006.doc
Working-for-Equal-Access-to-Education-for-Blind…-by-Urtnasan-Lhagvasuren-–-ICEVI-World-Conference-12-July-2006.doc,ICEVI/EXPANDING EDUCATIONAL OPPORTUNITIES/Working-for-Equal-Access-to-Education-for-Blind…-by-Urtnasan-Lhagvasuren-–-ICEVI-World-Conference-12-July-2006.doc
3-Es-or-Preschool-to-Children-with-Visual-Impairment.....-by-Madhav-Prasad-Aryal-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/3-Es-or-Preschool-to-Children-with-Visual-Impairment.....-by-Madhav-Prasad-Aryal-ICEVI-World-Conference-12-July-2006.doc
A-therapeutic-and-educational-proposal.....-by-Sandra-Ruiz-Diaz-Nora-Mónica-del-Carmen-Laiácona-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/A-therapeutic-and-educational-proposal.....-by-Sandra-Ruiz-Diaz-Nora-Mónica-del-Carmen-Laiácona-ICEVI-World-Conference-12-July-2006.doc
Darkened-Rays-Exclusion-of-Blind-and-VI.....-by-Sarah-o.-Akinola-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/Darkened-Rays-Exclusion-of-Blind-and-VI.....-by-Sarah-o.-Akinola-ICEVI-World-Conference-12-July-2006.doc
Early-Childhood-Care-and-Education....-by-Sudesh-Mukhopadhyay-The-Educator-January-2003.doc,ICEVI/Early Childhood Education/Early-Childhood-Care-and-Education....-by-Sudesh-Mukhopadhyay-The-Educator-January-2003.doc
Early-Childhood-Intervention.....-by-Philip-K.-Bediako-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/Early-Childhood-Intervention.....-by-Philip-K.-Bediako-ICEVI-World-Conference-12-July-2006.doc
Early-Intervention-in-Germany-for-CVI-by-Eberhard-Fuchs-The-Educator-January-2003.doc,ICEVI/Early Childhood Education/Early-Intervention-in-Germany-for-CVI-by-Eberhard-Fuchs-The-Educator-January-2003.doc
Early-Intervention-in-Hai-Duong-Vietnam-by-Nguyen-Duc-Minh-The-Educator-July-2007.doc,ICEVI/Early Childhood Education/Early-Intervention-in-Hai-Duong-Vietnam-by-Nguyen-Duc-Minh-The-Educator-July-2007.doc
Establish-a-model-of-early-intervention-center.....-by-Irina-Germanovna-Sumarokova-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/Establish-a-model-of-early-intervention-center.....-by-Irina-Germanovna-Sumarokova-ICEVI-World-Conference-12-July-2006.doc
Heart-rate-as-indicator-of-the-Balance-Imbalance.....-by-Frans-Moolman-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/Heart-rate-as-indicator-of-the-Balance-Imbalance.....-by-Frans-Moolman-ICEVI-World-Conference-12-July-2006.doc
Infant-Massage-Facilitating-Positive-Change.....-by-Grace-Lappin-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/Infant-Massage-Facilitating-Positive-Change.....-by-Grace-Lappin-ICEVI-World-Conference-12-July-2006.doc
Parents-as-main-facilitators.....-by-Rosario-Galarza-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/Parents-as-main-facilitators.....-by-Rosario-Galarza-ICEVI-World-Conference-12-July-2006.doc
Promises-to-Keep-Early-Education-in-the-United-States-by-Kay-Alicyn-Ferrell-The-Educator-January-2003.doc,ICEVI/Early Childhood Education/Promises-to-Keep-Early-Education-in-the-United-States-by-Kay-Alicyn-Ferrell-The-Educator-January-2003.doc
Shared-attention-with-small-children-who-are-blind-by-Knut-Brandsborg-Toril-Loe-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/Shared-attention-with-small-children-who-are-blind-by-Knut-Brandsborg-Toril-Loe-ICEVI-World-Conference-12-July-2006.doc
Strategies-of-Intervention-Services.....-by-Peddy-Reddy-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/Strategies-of-Intervention-Services.....-by-Peddy-Reddy-ICEVI-World-Conference-12-July-2006.doc
The-social-development-of-blind-pre-school-children-by-Anette-Ingsholt-ICEVI-World-Conference-12-July-2006.doc,ICEVI/Early Childhood Education/The-social-development-of-blind-pre-school-children-by-Anette-Ingsholt-ICEVI-World-Conference-12-July-2006.doc
HE-Annual-Report-2016-17.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Annual-Report-2016-17.pdf
HE-Annual-Report-April-December-2017.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Annual-Report-April-December-2017.pdf
HE-Consolidated-Report-2007.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-2007.pdf
HE-Consolidated-Report-2008-July-2009.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-2008-July-2009.pdf
HE-Consolidated-Report-2008.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-2008.pdf
HE-Consolidated-Report-2010-2011.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-2010-2011.pdf
HE-Consolidated-Report-2011-2012.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-2011-2012.pdf
HE-Consolidated-Report-2012-2013.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-2012-2013.pdf
HE-Consolidated-Report-2013-2014.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-2013-2014.pdf
HE-Consolidated-Report-2014-2015.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-2014-2015.pdf
HE-Consolidated-Report-January-2010-June-2010.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-January-2010-June-2010.pdf
HE-Consolidated-Report-January-December-2018.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-January-December-2018.pdf
HE-Consolidated-Report-January-December-2019.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Consolidated-Report-January-December-2019.pdf
HE-Report-of-Survey-May-2006.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/HE-Report-of-Survey-May-2006.pdf
Higher_Education_Project-A_Snapshot_(2007-2015).pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/Higher_Education_Project-A_Snapshot_(2007-2015).pdf
ICEVI-TNF-HE-Annual-Report-2015-16-FINAL1.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/ICEVI-TNF-HE-Annual-Report-2015-16-FINAL1.pdf
TNF-HE-Final-Evaluation-Report-Annexure-2007.pdf,ICEVI/HIGHER EDUCATION PROGRAMME – PUBLICATIONS/TNF-HE-Final-Evaluation-Report-Annexure-2007.pdf
A-Progressive-Vision-of-Inclusive-Education-in-Palestine-by-Rima-Canawati-WBU-ICEVI-Joint-Assembly-August-2016.doc,ICEVI/INCLUSION/A-Progressive-Vision-of-Inclusive-Education-in-Palestine-by-Rima-Canawati-WBU-ICEVI-Joint-Assembly-August-2016.doc
Advancement-in-the-field-of-education…-by-R.-Ranganathan-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/Advancement-in-the-field-of-education…-by-R.-Ranganathan-ICEVI-World-Conference-12-July-2006.doc
An-inclusion-experience-in-our-school-by-Rosa-Liliana-Peña-y-Lillo-Zapata-Ana-Luz-Chávez-Machado-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/An-inclusion-experience-in-our-school-by-Rosa-Liliana-Peña-y-Lillo-Zapata-Ana-Luz-Chávez-Machado-ICEVI-World-Conference-12-July-2006.doc
Challenges-and-Barriers-to-Inclusive-Education-in-Egypt-by-Sawsan-El-Messiri-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/Challenges-and-Barriers-to-Inclusive-Education-in-Egypt-by-Sawsan-El-Messiri-ICEVI-World-Conference-12-July-2006.doc
Contribution-to-access-and-quality-of-education…-by-Teshome-Assefa-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/Contribution-to-access-and-quality-of-education…-by-Teshome-Assefa-ICEVI-World-Conference-12-July-2006.doc
Developments-in-Disability-Issues…-by-William-G.-Brohier-The-Educator-July-2002.doc,ICEVI/INCLUSION/Developments-in-Disability-Issues…-by-William-G.-Brohier-The-Educator-July-2002.doc
EFA-VI-Global-Campaign-a-shared-challenge…-BY-Larry-Campbell-The-Educator-January-2007.doc,ICEVI/INCLUSION/EFA-VI-Global-Campaign-a-shared-challenge…-BY-Larry-Campbell-The-Educator-January-2007.doc
Education-For-All-–-Fast-Track-Initiatives-The-Educator-January-2007.doc,ICEVI/INCLUSION/Education-For-All-–-Fast-Track-Initiatives-The-Educator-January-2007.doc
Education-for-All-Goals-as-per-Dakar-Declaration-2000-The-Educator-January-2007.doc,ICEVI/INCLUSION/Education-for-All-Goals-as-per-Dakar-Declaration-2000-The-Educator-January-2007.doc
Education-of-children-with-visual-Impairments-in-Japan…-by-Hisae-Miyauchi-The-Educator-January-2010.doc,ICEVI/INCLUSION/Education-of-children-with-visual-Impairments-in-Japan…-by-Hisae-Miyauchi-The-Educator-January-2010.doc
Educational-Inclusion-for-Children-with-Visual-Impairment-in-Ireland-by-Eileen-Beechinor-The-Educator-January-2010.doc,ICEVI/INCLUSION/Educational-Inclusion-for-Children-with-Visual-Impairment-in-Ireland-by-Eileen-Beechinor-The-Educator-January-2010.doc
Educational-Support-in-the-Local-Mainstream-Schools-in-Japan-by-Hisae-Miyauchi-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/Educational-Support-in-the-Local-Mainstream-Schools-in-Japan-by-Hisae-Miyauchi-ICEVI-World-Conference-12-July-2006.doc
Facing-the-Challenges-of-Inclusive-Education-by-Lucía-Piccione-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/Facing-the-Challenges-of-Inclusive-Education-by-Lucía-Piccione-ICEVI-World-Conference-12-July-2006.doc
